,,,DAXY 1,DAXY 1,DAXY 1,DAXY 1,DAXY 2,DAXY 2,DAXY 2,DAXY 2,DAXY 3,DAXY 3,DAXY 3,DAXY 3,DAXY 4,DAXY 4,DAXY 4,DAXY 4,WILPY 1,WILPY 1,WILPY 1,WILPY 1,WILPY 2,WILPY 2,WILPY 2,WILPY 2,WILPY 3,WILPY 3,WILPY 3,WILPY 3,WILPY 4,WILPY 4,WILPY 4,WILPY 4,BRISPY 1,BRISPY 1,BRISPY 1,BRISPY 1,BRISPY 2,BRISPY 2,BRISPY 2,BRISPY 2,BRISPY 3,BRISPY 3,BRISPY 3,BRISPY 3,BRISPY 4,BRISPY 4,BRISPY 4,BRISPY 4,SPOOVY 1,SPOOVY 1,SPOOVY 1,SPOOVY 1,SPOOVY 2,SPOOVY 2,SPOOVY 2,SPOOVY 2,SPOOVY 3,SPOOVY 3,SPOOVY 3,SPOOVY 3,SPOOVY 4,SPOOVY 4,SPOOVY 4,SPOOVY 4,GORMY 1,GORMY 1,GORMY 1,GORMY 1,GORMY 2,GORMY 2,GORMY 2,GORMY 2,GORMY 3,GORMY 3,GORMY 3,GORMY 3,GORMY 4,GORMY 4,GORMY 4,GORMY 4,MODI 1,MODI 1,MODI 1,MODI 1,MODI 2,MODI 2,MODI 2,MODI 2,MODI 3,MODI 3,MODI 3,MODI 3,MODI 4,MODI 4,MODI 4,MODI 4
Prolific ID,Animacy Condition,Frame Content Condition,Guess 1,Adjective?,Emotion Adj?,Confidence 1,Guess 2,Adjective?,Emotion Adj?,Confidence 2,Guess 3,Adjective?,Emotion Adj?,Confidence 3,Guess 4,Adjective?,Emotion Adj?,Confidence 4,Guess 1,Adjective?,Emotion Adj?,Confidence 1,Guess 2,Adjective?,Emotion Adj?,Confidence 2,Guess 3,Adjective?,Emotion Adj?,Confidence 3,Guess 4,Adjective?,Emotion Adj?,Confidence 4,Guess 1,Adjective?,Emotion Adj?,Confidence 1,Guess 2,Adjective?,Emotion Adj?,Confidence 2,Guess 3,Adjective?,Emotion Adj?,Confidence 3,Guess 4,Adjective?,Emotion Adj?,Confidence 4,Guess 1,Adjective?,Emotion Adj?,Confidence 1,Guess 2,Adjective?,Emotion Adj?,Confidence 2,Guess 3,Adjective?,Emotion Adj?,Confidence 3,Guess 4,Adjective?,Emotion Adj?,Confidence 4,Guess 1,Adjective?,Emotion Adj?,Confidence 1,Guess 2,Adjective?,Emotion Adj?,Confidence 2,Guess 3,Adjective?,Emotion Adj?,Confidence 3,Guess 4,Adjective?,Emotion Adj?,Confidence 4,Guess 1,Noun?,Count Noun?,Confidence 1,Guess 2,Noun?,Count Noun?,Confidence 2,Guess 3,Noun?,Count Noun?,Confidence 3,Guess 4,Noun?,Count Noun?,Confidence 4
598f3d19e339120001fb8afa,animate,bleached,large in size,1,0,2,concerned,1,1,2,concerned,1,1,3,expected,1,0,2,energetic,1,0,2,scared,1,1,2,worried,1,1,3,ready,1,0,2,short,1,0,1,upset,1,1,2,upset,1,1,3,upset,1,1,4,attractive,1,0,2,excited,1,1,2,looking forward,0,0,3,pleased,1,1,2,happy,1,1,1,irritating,1,0,2,irritating,1,0,3,irritating,1,0,3,candies,1,1,2,keys,1,1,2,dollars,1,1,1,pets,1,1,2
5f4da4fcc53d36a956cd6c29,animate,bleached,funny,1,0,2,happy,1,1,2,happy,1,1,3,happy,1,1,3,tall,1,0,1,mad,1,1,2,nervous,1,1,3,nervous,1,1,3,strong,1,0,2,secure,1,0,1,mad,1,1,2,mad,1,1,3,fun person,0,0,2,altered,1,0,1,confident,1,1,2,happy,1,1,2,athletic,1,0,2,calm,1,1,3,something relaxing,1,0,3,relaxing,1,0,3,earphones music,1,0,2,write pencil,1,1,2,leaves of tree,1,1,1,flowers,1,1,2
636581a8edbfeaf9a163095c,animate,bleached,happy,1,1,1,happy,1,1,2,happy,1,1,2,happy,1,1,2,Dirty,1,0,1,scared,1,1,1,scared,1,1,2,happy,1,1,1,Athletic,1,0,1,angry,1,1,1,angry,1,1,3,angry,1,1,3,Musical,1,0,1,excited,1,1,2,excited,1,1,3,excited,1,1,4,Adventurous,1,0,1,Awesome,1,0,1,Good,1,0,2,Good,1,0,3,Fruit,1,0,1,Apples,1,1,1,Apples,1,1,1,Apples,1,1,1
6394c4a71be9ebcc632f18f1,animate,bleached,A way to describe a person ,1,0,2,An attitude someone has towards a certain thing ,1,1,3,An attitude towards something or an event around it’s probability ,1,1,3,An emotion around something I.e feeling daxy ,1,1,4,Something that someone can be ,1,0,2,An emotion towards something ,1,1,3,confident,1,1,2,An attitude towards something such as enthusiastic or nervous ,1,1,3,A way of describing someone or something,1,0,3,A feeling or attitude towards someone’s actions ,1,1,3,A feeling towards an individual ,1,1,3,A feeling towards someone or their actions ,1,1,3,A positive way to describe someone ,1,0,3,A feeling someone has ,1,1,3,A feeling or emotion about something ,1,1,3,A feeling towards something or someone’s actions likely positive ,1,1,3,A feeling or emotion,1,1,2,A description of someone or something I.e dirty ,1,0,3,An description of someone or somrthing i.e exciting or dirty ,1,0,3,A likely negative description of someone or something ,1,0,3,It is some kind of food or something that you have large quantities of ,1,0,2,Food item you have around thee of ,1,1,1,Still a good item which are in substantial supply ,1,1,2,An item that is not in limited supply at all,1,1,2
5f2dee30160a0f13f3145b05,animate,bleached,diabetic,1,0,1,nervous,1,1,1,worried,1,1,1,anxious,1,1,2,adventurous,1,0,1,curious,1,1,1,curious,1,1,1,excited,1,1,1,athletic,1,0,1,nervous,1,1,1,annoyed,1,1,1,annoyed,1,1,1,sneaky,1,0,1,confused,1,1,1,antsy,1,1,1,agitated,1,1,1,fat,1,0,1,weird,1,0,1,weird,1,0,2,weird,1,0,2,Little plastic toys,1,1,1,Little plastic figures,1,1,1,Pens ,1,1,1,charms,1,1,1
62869a1b7fff9c9a48fe6087,animate,bleached,tall,1,0,1,smart,1,0,1,confident,1,1,1,sure,1,1,1,a girl,0,0,1,sure,1,1,1,sure,1,1,2,sure,1,1,2,funny,1,0,1,afraid,1,1,1,mad,1,1,1,mad,1,1,1,talented,1,0,1,happy,1,1,1,happy,1,1,2,happy,1,1,2,a dog,0,0,1,scary,1,0,1,scary,1,0,1,scary,1,0,2,kleenex,1,0,1,pens,1,1,1,pens,1,1,1,stickers,1,1,1
5bc8cdca0f10750001d70716,animate,bleached,likes sweets,1,0,1,excited,1,1,2,excited,1,1,2,nervous,1,1,2,athletic,1,0,1,scared,1,1,2,scared,1,1,2,scared,1,1,2,athletic,1,0,1,angry,1,1,1,angry,1,1,2,angry,1,1,2,excited,1,1,1,excited,1,1,2,excited,1,1,2,excited,1,1,2,friendly,1,0,1,happy,1,1,1,relaxing,1,0,2,relaxing,1,0,2,plant,1,1,1,type of cosmetic,1,1,1,plant,1,1,1,toy,1,1,1
614e16143f7ba19d39637115,animate,bleached,friendly ,1,0,2,inquisitive,1,1,3,curious,1,1,4,excited,1,1,4,playful ,1,0,3,excited,1,1,3,excited,1,1,4,happy,1,1,3,[blank],n/a,n/a,1,curious,1,1,2,mad,1,1,3,unhappy,1,1,4,[blank],n/a,n/a,1,scared,1,1,2,scared,1,1,4,scared,1,1,4,friendly ,1,0,2,nice,1,0,3,nice,1,0,4,wired,1,0,4,[blank],n/a,n/a,3,[blank],n/a,n/a,4,[blank],n/a,n/a,4,snacks,1,1,2
5e31e001db304d05e96019bd,animate,bleached,a nationality,0,0,1,excited,1,1,1,excited,1,1,1,excited,1,1,1,outdoor person,0,0,1,upset,1,1,1,anxious,1,1,1,anxious,1,1,1,fast,1,0,1,judgy,1,0,1,upset,1,1,1,upset,1,1,1,cool,1,0,1,excited,1,1,1,excited,1,1,1,excited,1,1,1,happy,1,1,1,scared,1,1,2,incites fear,1,0,2,scary,1,0,1,things,1,1,1,things,1,1,1,things,1,1,1,things or collectibles,1,1,1
5ecddcf366133c160b7437b7,animate,bleached,hungry,1,0,2,enthusiastic,1,1,2,happy,1,1,1,excited,1,1,2,fun,1,0,2,scared,1,1,2,scared,1,1,3,scared,1,1,3,athletic,1,0,1,nervous,1,1,2,annoyed,1,1,2,annoyed,1,1,3,talented,1,0,1,excited,1,1,2,excited,1,1,2,excited,1,1,2,happy,1,1,1,scared,1,1,1,fun,1,0,3,fun,1,0,3,mints,1,1,1,phones,1,1,1,books,1,1,1,hankerchiefs,1,1,1
6393fc93a0aea03630708b06,animate,bleached,nice,1,0,1,passionate,1,1,1,certain,1,1,1,excited,1,1,1,Fun,1,0,1,afraid,1,1,1,afraid,1,1,1,nervous,1,1,1,Energetic,1,0,1,happy,1,1,1,angry,1,1,1,angry,1,1,1,Talented,1,0,1,happy,1,1,1,happy,1,1,1,happy,1,1,1,Interesting,1,0,1,Nice,1,0,1,Fun,1,0,1,Nice,1,0,1,Book,1,1,1,Book,1,1,1,Book,1,1,1,Pen,1,1,1
60b6a586bbb419abdae29459,animate,bleached,sick,1,0,1,excited,1,1,1,excited,1,1,2,excited,1,1,2,grumpy,1,1,1,thinking,0,0,1,sure,1,1,2,scared,1,1,3,tired,1,0,1,concerned,1,1,1,mad,1,1,3,mad,1,1,4,nervous,1,1,2,nervous,1,1,1,nervous,1,1,2,nervous,1,1,1,sad,1,1,1,sad,1,1,2,sad,1,1,1,sad,1,1,1,sweets,1,1,1,sweets,1,1,2,sweets,1,1,2,sweets,1,1,2
5ec37264194de71cb7b82637,animate,bleached,pretty,1,0,2,happy,1,1,3,happy,1,1,3,excited,1,1,3,sad,1,1,2,sad,1,1,2,nervous,1,1,3,scared,1,1,2,risky,1,0,1,scared,1,1,[blank],mad,1,1,3,upset,1,1,2,adventurous,1,0,1,happy,1,1,2,excited,1,1,3,happy,1,1,2,weird,1,0,1,uncomfortable,1,0,1,scary,1,0,3,scary,1,0,3,money,1,0,1,candy,1,0,2,candy,1,0,2,candy,1,0,2
5bdc538e2b9e8d0001b9fbbf,animate,bleached,hungry,1,0,1,interested,1,1,1,worried,1,1,1,worried,1,1,1,playful,1,0,2,interested,1,1,1,worried,1,1,2,excited,1,1,2,playful,1,0,1,concerned,1,1,1,angry,1,1,2,angry,1,1,2,trendy,1,0,1,concerned,1,1,1,rushing,0,0,1,upset,1,1,1,outgoing,1,0,1,trendy,1,0,1,fashionable,1,0,2,fashionable,1,0,2,food,1,0,1,toys,1,1,1,food,1,0,1,lollies,1,1,1
596386246e30d40001a8c3fc,animate,bleached,cool,1,0,2,excited,1,1,2,excited,1,1,2,excited,1,1,3,fun,1,0,2,scared,1,1,2,worried,1,1,2,worried,1,1,1,fun,1,0,1,annoyed,1,1,2,annoyed,1,1,3,annoyed,1,1,3,funny,1,0,1,excited,1,1,2,excited,1,1,3,excited,1,1,3,sporty,1,0,1,fun,1,0,2,fun,1,0,2,fun,1,0,3,Headphones,1,1,1,snacks,1,1,1,devices,1,1,1,collectable figures,1,1,1
607ba9f40639e8a2c931d622,animate,bleached,funny,1,0,1,excited,1,1,2,excited,1,1,2,excited,1,1,3,young,1,0,1,afraid,1,1,1,worried,1,1,2,afraid,1,1,1,athletic,1,0,1,bossy,1,0,1,angry,1,1,2,angry,1,1,2,smart,1,0,1,happy,1,1,1,happy,1,1,1,annoyed,1,1,2,happy,1,1,1,lucky,1,0,1,scary,1,0,1,brave,1,0,2,food,1,0,1,book,1,1,1,book,1,1,1,book,1,1,1
63bcb6f97c75334718eb8fc8,animate,bleached,fat,1,0,1,upset,1,1,1,upset,1,1,2,meant to be,1,0,1,Athletic,1,0,1,wary,1,1,1,worried,1,1,2,wary,1,1,1,wet,1,0,1,mad,1,1,2,mad,1,1,3,mad,1,1,4,talented,1,0,1,excited,1,1,2,excited,1,1,3,excited,1,1,1,pretty,1,0,2,upseting,1,0,1,fun,1,0,1,fun,1,0,2,writing insturment,1,1,2,writing instrument,1,1,2,Writing instrument ,1,1,2,Writing instrument ,1,1,3
5eca7a483cd05100084ef351,animate,bleached,fragile,1,0,1,unsure,1,1,2,worried,1,1,1,excited,1,1,1,energetic,1,0,2,concerned,1,1,1,concerned,1,1,3,excited,1,1,1,crazy,1,1,2,angry,1,1,1,angry,1,1,3,angry,1,1,4,groovy,1,0,1,confident,1,1,2,rushing,0,0,1,hyper,1,0,1,outdoor lover,0,0,2,risky,1,0,1,risky,1,0,2,risky,1,0,3,an object or thing ,1,1,2,things to play with,1,1,[blank],a fun game,1,1,1,a game that you can have more than one of,1,1,1
55d4c46f58c35800113dc131,animate,bleached,happy,1,1,1,happy,1,1,2,happy,1,1,2,excited,1,1,2,playful,1,0,1,sad,1,1,1,anxious,1,1,1,anxious,1,1,1,athletic,1,0,1,happy,1,1,1,angry,1,1,2,angry,1,1,2,silly,1,0,1,sad,1,1,1,excited,1,1,1,happy,1,1,1,happy,1,1,1,exciting,1,0,1,fun,1,0,2,exciting,1,0,1,Sweets,1,1,1,Hair ties,1,1,1,pen,1,1,1,pen,1,1,1
5c59baa95e09ea00015521d9,animate,bleached,hungry,1,0,1,happy,1,1,1,happy,1,1,2,excited,1,1,2,Fun,1,0,1,scared,1,1,1,scared,1,1,3,scared,1,1,2,Sporty,1,0,1,annoyed,1,1,1,annoyed,1,1,2,annoyed,1,1,3,Cool,1,0,1,excited,1,1,1,excited,1,1,2,excited,1,1,1,Gorgeous,1,0,1,Nice,1,0,1,Nice,1,0,2,Nice,1,0,3,Pads,1,1,1,Pads,1,1,1,Phone,1,1,1,Key,1,1,1
5c122026e6eb4e0001b2ec82,animate,bleached,it is the hobby he does,0,0,1,an emotion,1,1,3,an emotion,1,1,3,an emotion,1,1,3,energetic,1,0,3,happy,1,1,2,excited,1,1,2,excited,1,1,3,athlectic,1,0,3,upset,1,1,2,upset,1,1,3,mad,1,1,3,confident,1,1,3,excited,1,1,2,excited,1,1,3,excited,1,1,2,energetic,1,0,1,scary,1,0,1,scary,1,0,2,special,1,0,1,an object,1,1,2,small objects,1,1,2,collectible objects,1,1,3,collectible objects,1,1,3
5c105e2757fd11000127e60f,animate,bleached,hungry,1,0,3,enthusiastic,1,1,2,enthusiastic,1,1,3,happy,1,1,3,fun,1,0,1,scared,1,1,2,scared,1,1,2,anxious,1,1,2,athletic,1,0,2,excited,1,1,2,angry,1,1,3,angry,1,1,3,hot,1,0,3,happy,1,1,2,happy,1,1,2,happy,1,1,2,fun,1,0,1,fun,1,0,2,fun,1,0,3,attractive,1,0,3,a novel product,1,1,2,a new product,1,1,2,object for sale,1,1,3,a desirable object,1,1,3
5a5bed3a76d1c60001ab3c4c,animate,bleached,handsome,1,0,2,excited by,1,1,2,confident,1,1,3,excited,1,1,2,Active,1,0,4,"A fan of, Into",0,0,1,nervous,1,1,2,determined,1,1,2,calm,1,1,2,nervous,1,1,1,mad,1,1,2,salty,1,1,2,Artsy,1,0,3,confident,1,1,2,happy,1,1,2,excited,1,1,1,Creative,1,0,1,Dangerous,1,0,2,Gross,1,0,3,Frowned upon,1,0,1,Lipstick,1,1,2,Lipsticks,1,1,1,Beanie Babies/Toys,1,1,1,Toys/Stuffed Animals,1,1,2
63bb79aed472669f48be40cd,animate,bleached,overweight,1,0,1,upset,1,1,2,upset,1,1,2,excited,1,1,2,adventurous,1,0,1,afraid,1,1,2,afraid,1,1,2,afraid,1,1,2,sporty,1,0,1,anxious,1,1,2,angry,1,1,2,angry,1,1,3,musical,1,0,1,excited,1,1,1,excited,1,1,2,excited,1,1,2,fit,1,0,1,happy,1,1,1,enjoyable,1,0,1,nice,1,0,1,glasses,1,1,1,pens,1,1,2,pens,1,1,2,pens,1,1,2
5f0b1c32d61a4a0490b557f1,animate,bleached,shy,1,1,2,unsure,1,1,1,unsure,1,1,2,[blank],n/a,n/a,1,[blank],n/a,n/a,1,scared,1,1,2,worried,1,1,3,[blank],n/a,n/a,1,uneasy,1,1,2,uneasy,1,1,2,uneasy,1,1,2,uneasy,1,1,3,Cool,1,0,2,[blank],n/a,n/a,1,spooked,1,1,1,spooked,1,1,2,Boring ,1,0,2,Boring,1,0,3,Boring ,1,0,3,Boring ,1,0,2,Keys,1,1,1,Keys,1,1,1,Pens,1,1,1,Maybe pen,1,1,1
610a119246a1dd2a66ef2f5c,animate,bleached,always hungry,1,0,2,excited,1,1,1,happy,1,1,2,excited,1,1,2,adventurous,1,0,1,afraid,1,1,1,[blank],n/a,n/a,1,scared,1,1,2,energetic,1,0,1,worried,1,1,1,upset,1,1,2,angry,1,1,2,funny,1,0,1,happy,1,1,1,happy,1,1,2,happy,1,1,2,nervous,1,1,1,silly,1,0,1,[blank],n/a,n/a,1,inappropriate,1,0,2,school supplies ,1,1,1,snack,1,0,1,food item,1,1,1,[blank],n/a,n/a,1
615c17dac17d529070394f43,animate,bleached,Greedy,1,0,1,excited,1,1,1,excited,1,1,3,excited,1,1,3,Young,1,0,1,scared,1,1,2,scared,1,1,3,scared,1,1,3,Healthy,1,0,1,jealous,1,1,2,angry,1,1,2,angry,1,1,3,Musically Talented ,1,0,1,concerned,1,1,1,nervous,1,1,2,nervous,1,1,2,Athletic ,1,0,1,Fortunate,1,0,1,Good for you,1,0,1,Good for you,1,0,2,Shoes,1,1,1,Drinks,1,1,1,Drinks,1,1,2,Drinks,1,1,2
5d54d5d907e8740018e56545,animate,bleached,crazy,1,1,1,crazy,1,1,1,happy,1,1,2,happy,1,1,2,Fun,1,0,1,scared,1,1,[blank],scared,1,1,2,scared,1,1,2,happy,1,1,1,worried,1,1,1,upset,1,1,1,worried,1,1,1,Unknown,1,0,1,suspicious,1,1,1,anxious,1,1,2,anxious,1,1,2,Fun,1,0,1,Fun,1,0,1,Scary,1,0,1,Scary,1,0,1,Something bought,1,0,1,Toys,1,1,1,[blank],n/a,n/a,1,An idea or thought,1,1,1
6295040e6fecb5e08234c8cd,animate,bleached,Cool/ nice,1,0,2,curious,1,1,1,Curious ,1,1,2,Anxious,1,1,1,exciting,1,0,1,[blank],n/a,n/a,1,anxious,1,1,1,wants,0,0,1,slick,1,0,1,worried,1,1,1,mad,1,1,2,mad,1,1,2,fun,1,0,1,thinking ,0,0,1,anxious,1,1,2,anxious,1,1,1,interesting,1,0,1,[blank],n/a,n/a,1,fun,1,0,2,fun,1,0,1,Snacks,1,1,1,[blank],n/a,n/a,1,Cameras,1,1,1,Candy,1,0,1
5f84b0568b326614c2194498,animate,bleached,an ethnci,0,0,1,enthusiastic,1,1,2,enthusiastic,1,1,1,eager,1,1,2,active,1,0,2,good at,1,0,1,fearful,1,1,3,fearful,1,1,1,athletic,1,0,2,fearful,1,1,1,angry,1,1,2,angry,1,1,3,cute,1,0,2,curious,1,1,1,eager,1,1,1,curious,1,1,1,nerdy,1,0,2,nerdy,1,0,1,nerdy,1,0,2,nerdy,1,0,2,food,1,0,1,food,1,0,1,a pastry,1,1,2,a treat,1,1,1
596d1cdfe81bf30001fe0533,animate,bleached,Sweet-toothed,1,0,2,obsessed by something,1,1,2,certain,1,1,2,excited,1,1,2,hates outdoors,0,0,1,afraid,1,1,1,scared,1,1,2,scared,1,1,2,swimmer,0,0,1,worried,1,1,1,angry,1,1,2,angry,1,1,2,musical,1,0,2,suspicious,1,1,1,waiting,0,0,1,annoyed,1,1,1,An,0,0,1,walking,0,0,1,horrible,1,0,1,disgusting,1,0,1,bags,1,1,1,pockets for mobiles,1,1,2,Biscuits/snacks,1,1,1,Drinks,1,1,1
5d6de63201523a0001f51f27,animate,bleached,hungry,1,0,1,crazy,1,1,1,mad,1,1,2,mad,1,1,1,energetic,1,0,2,afraid,1,1,1,afraid,1,1,3,afraid,1,1,2,fit,1,0,2,happy,1,1,1,angry,1,1,1,angry,1,1,2,happy,1,1,1,happy,1,1,2,happy,1,1,2,happy,1,1,3,healthy,1,0,1,healthy,1,0,1,healthy,1,0,2,healthy,1,0,3,books,1,1,1,books,1,1,2,books,1,1,2,books,1,1,2
6024b96760d68a1e5aad80b0,animate,bleached,Sweet tooth,1,0,1,crazy,1,1,1,sure,1,1,1,excited,1,1,1,Outdoorsy,1,0,1,certain,1,1,1,certain,1,1,2,excited,1,1,1,short,1,0,1,angry,1,1,1,angry,1,1,2,angry,1,1,3,kooky,1,0,1,curious,1,1,1,excited,1,1,1,excited,1,1,1,hungry,1,0,1,lovely,1,0,2,nice,1,0,2,nice,1,0,3,Candy,1,0,1,Candy,1,1,1,Candy,1,0,1,Candy,1,0,1
5edf9c64ecf5a026f9fd3464,animate,bleached,Tall,1,0,2,suspicious,1,1,2,suspicious,1,1,3,determined,1,1,3,Small,1,0,2,scared,1,1,2,scared,1,1,3,scared,1,1,4,Fast,1,0,3,jealous,1,1,2,annoyed,1,1,3,annoyed,1,1,3,Fun,1,0,1,excited,1,1,2,excited,1,1,3,excited,1,1,3,Smart,1,0,2,Smart,1,0,1,Smart,1,0,2,Smart,1,0,3,Mints,1,1,1,Cards,1,1,1,Books,1,1,2,Books,1,1,2
63bca22d6fa8440663c937f1,animate,bleached,Quiet,1,0,2,sad,1,1,2,upset,1,1,3,excited,1,1,3,shy,1,1,1,worried,1,1,3,worried,1,1,4,worried,1,1,3,Smart ,1,0,2,worried,1,1,3,upset,1,1,2,worried,1,1,3,Clumsy ,1,0,1,curious,1,1,2,excited,1,1,1,anxious,1,1,1,Hyper,1,0,1,uncomfortable,1,0,1,stressed,1,1,2,uncomfortable ,1,0,1,An Item prob lipstick,1,1,2,Pens (an item),1,1,2,Markers,1,1,2,Markers,1,1,1
