,,,DAXY 1,DAXY 1,DAXY 1,DAXY 1,DAXY 2,DAXY 2,DAXY 2,DAXY 2,DAXY 3,DAXY 3,DAXY 3,DAXY 3,DAXY 4,DAXY 4,DAXY 4,DAXY 4,WILPY 1,WILPY 1,WILPY 1,WILPY 1,WILPY 2,WILPY 2,WILPY 2,WILPY 2,WILPY 3,WILPY 3,WILPY 3,WILPY 3,WILPY 4,WILPY 4,WILPY 4,WILPY 4,BRISPY 1,BRISPY 1,BRISPY 1,BRISPY 1,BRISPY 2,BRISPY 2,BRISPY 2,BRISPY 2,BRISPY 3,BRISPY 3,BRISPY 3,BRISPY 3,BRISPY 4,BRISPY 4,BRISPY 4,BRISPY 4,SPOOVY 1,SPOOVY 1,SPOOVY 1,SPOOVY 1,SPOOVY 2,SPOOVY 2,SPOOVY 2,SPOOVY 2,SPOOVY 3,SPOOVY 3,SPOOVY 3,SPOOVY 3,SPOOVY 4,SPOOVY 4,SPOOVY 4,SPOOVY 4,GORMY 1,GORMY 1,GORMY 1,GORMY 1,GORMY 2,GORMY 2,GORMY 2,GORMY 2,GORMY 3,GORMY 3,GORMY 3,GORMY 3,GORMY 4,GORMY 4,GORMY 4,GORMY 4,MODI 1,MODI 1,MODI 1,MODI 1,MODI 2,MODI 2,MODI 2,MODI 2,MODI 3,MODI 3,MODI 3,MODI 3,MODI 4,MODI 4,MODI 4,MODI 4
60a142ecc64d11f4ed537cb5,animate,lexical,tall,1,0,1,worried,1,1,2,annoyed,1,1,2,excited,1,1,1,happy,1,1,1,wary,1,1,1,wary,1,1,1,excited,1,1,1,brave,1,0,1,worried,1,1,1,angry,1,1,2,angry,1,1,2,goofy,1,0,1,happy,1,1,1,happy,1,1,1,happy,1,1,2,calm,1,1,1,fun,1,0,1,fun,1,0,1,fun,1,0,1,pens,1,1,1,pens,1,1,1,towels,1,1,1,towels,1,1,1
60a142ecc64d11f4ed537cb5,animate,lexical,nice,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d1bd8a7601cd70001728db6,animate,lexical,Foreign ,1,0,1,excited,1,1,2,excited,1,1,2,excited,1,1,3,curious,1,1,1,wary,1,1,1,excited,1,1,2,excited,1,1,3,Sporty,1,0,2,angry,1,1,2,mad,1,1,4,angry,1,1,4,Handsome ,1,0,2,happy,1,1,2,happy,1,1,4,happy,1,1,4,Stupid,1,0,3,Weird ,1,0,1,Weird ,1,0,1,Strange ,1,0,1,Toy sweets candy ,1,1,2,Candy ,1,0,2,"Candy, food",1,0,2,"Candy, food",1,0,3
5731b7f35b8b0600097c2d66,animate,lexical,hungry,1,0,2,upset,1,1,2,upset,1,1,2,afraid,1,1,1,playful,1,0,1,afraid,1,1,1,afraid,1,1,2,afraid,1,1,2,active,1,0,2,excited,1,1,2,mad,1,1,2,mad,1,1,2,loud,1,0,1,happy,1,1,2,happy,1,1,3,happy,1,1,3,active,1,0,1,tiring,1,0,1,tiring,1,0,1,tiring,1,0,2,book,1,1,1,book,1,1,1,book,1,1,1,book,1,1,1
638ca5a91357e72133182e9c,animate,lexical,hungry,1,0,4,worried,1,1,4,annoyed,1,1,4,annoyed,1,1,4,happy,1,1,4,scared,1,1,4,scared,1,1,1,scared,1,1,4,cold,1,0,1,nervous,1,1,3,annoyed,1,1,4,angry,1,1,3,cool,1,0,3,happy,1,1,3,happy,1,1,4,happy,1,1,4,sad,1,1,4,fun,1,0,4,fun,1,0,3,fun,1,0,3,sweets,1,1,3,its a thing,1,1,2,[blank],n/a,n/a,4,[blank],n/a,n/a,4
5df553efef7f5e3c53056b2e,animate,lexical,A descriptive word ,1,0,3,A feeling or emotion,1,1,4,upset,1,1,3,annoyed,1,1,3,Active,1,0,2,afraid,1,1,2,hopeful,1,1,2,excited,1,1,2,Slow,1,0,[blank],nervous,1,1,2,annoyed,1,1,2,upset,1,1,3,Musical,1,0,1,happy,1,1,2,happy,1,1,3,happy,1,1,3,Hungry,1,0,1,Fun,1,0,2,Fun,1,0,2,Fun,1,0,3,Sweets,1,1,2,Maybe a toy,1,1,2,A type or treat or toy,1,1,2,A collectible,1,1,3
5c79cc22f5b67c0012d5b9ed,animate,lexical,nice,1,0,1,excited,1,1,2,happy,1,1,2,unexcited,1,1,2,keen,1,1,1,afraid,1,1,3,afraid,1,1,3,wary,1,1,1,active,1,0,2,worried,1,1,2,angry,1,1,2,angry,1,1,3,fun,1,0,1,happy,1,1,2,happy,1,1,2,happy,1,1,3,active,1,0,1,fun,1,0,2,tiring,1,0,2,fun,1,0,1,"book, item, object",1,1,2,"book, pen, item",1,1,1,"item, object, book",1,1,1,"pen, book",1,1,1
610eed701307b477c5f8771e,animate,lexical,hungry,1,0,2,sad,1,1,2,sad,1,1,2,sad,1,1,3,happy,1,1,1,scared,1,1,2,scared,1,1,3,scared,1,1,4,cold,1,0,1,worried,1,1,2,angry,1,1,3,angry,1,1,4,happy,1,1,1,happy,1,1,2,happy,1,1,3,happy,1,1,4,grumpy,1,0,1,tiring,1,0,2,tiring,1,0,2,tiring,1,0,2,items,1,1,2,personal items,1,1,2,random objects,1,1,1,an item you can collect,1,1,1
637f89ffcbf20bd680c0d79e,animate,lexical,Hungry,1,0,1,angry ,1,1,2,annoyed,1,1,2,annoyed,1,1,2,happy,1,1,1,scared,1,1,2,scared,1,1,2,scared,1,1,3,happy,1,1,1,curious,1,1,2,annoyed,1,1,2,angry,1,1,2,scared,1,1,1,happy,1,1,2,happy,1,1,3,happy,1,1,3,Adventurous Happy Friendly,1,0,1,Nice ,1,0,2,Pleasant ,1,0,2,Nice,1,0,2,glasses fo,1,1,1,Pen,1,1,1,Pen Apple ,1,1,1,Pen Apple ,1,1,1
5c82e6982421a3001242eafe,animate,lexical,a nationality,0,0,3,angry,1,1,3,angry,1,1,4,annoyed,1,1,4,sad,1,1,2,wary,1,1,2,scared,1,1,4,scared,1,1,4,chatty,1,0,1,worried,1,1,2,annoyed,1,1,2,annoyed,1,1,3,cool,1,0,2,happy,1,1,3,happy,1,1,3,happy,1,1,4,stupid,1,0,1,fun,1,0,2,fun,1,0,3,fun,1,0,3,a thing ,1,1,[blank],money,1,1,3,speakers,1,1,2,pen,1,1,3
5b9b3977cc5dd0000165ff0b,animate,lexical,Playful,1,0,2,happy,1,1,2,happy,1,1,3,happy,1,1,3,sad,1,1,2,scared,1,1,3,nervous,1,1,2,nervous,1,1,2,Adventurous,1,0,2,nervous,1,1,3,mad,1,1,2,mad,1,1,3,calm,1,1,3,happy,1,1,2,happy,1,1,2,happy,1,1,2,attractive,1,0,2,fun,1,0,3,Fun,1,0,3,Fun,1,0,3,A snack,1,1,2,A snack,1,1,2,A snack,1,1,2,A bracelet,1,1,2
60c3c8f790736ad8d329816b,animate,lexical,doll,0,0,4,moody,1,1,4,moody,1,1,4,moody,1,1,4,happy,1,1,4,afraid,1,1,2,happy,1,1,4,happy,1,1,4,nice,1,0,1,angry,1,1,3,angry,1,1,4,angry,1,1,4,playful,1,0,1,sad,1,1,2,bored,1,1,1,sad,1,1,4,bored,1,1,2,annoying,1,0,4,annoying,1,0,3,boring,1,0,2,candies,1,1,4,chocolate bar,1,1,4,candy bars,1,1,4,candy bars,1,1,4
63bc74f63269af3a7bfcec7c,animate,lexical,"Sweet lover, likes to eat",0,0,2,unhappy,1,1,2,annoyed,1,1,2,unhappy,1,1,2,nice,1,0,2,excited,1,1,2,nervous,1,1,2,nervous,1,1,2,cheerful,1,1,2,happy,1,1,1,unhappy,1,1,2,annoyed,1,1,3,cheerful,1,1,2,happy,1,1,2,glad,1,1,2,cheerful,1,1,3,lover of nature and outdoors,0,0,2,fun,1,0,1,nerve-racking,1,0,2,frustrating,1,0,2,Products from a store,1,1,2,computer par,1,1,1,Food items,1,1,1,Snacks,1,1,2
62a1e98aa066554d8ab25308,animate,lexical,smart,1,0,1,likes it a lot,0,0,2,happy,1,1,2,excited,1,1,2,nice,1,0,1,scared,1,1,1,looking forward to,0,0,2,looking forward,0,0,2,[blank],n/a,n/a,1,unhappy,1,1,1,unhappy,1,1,3,angry,1,1,3,sad,1,1,2,excited,1,1,2,excited,1,1,2,excited,1,1,2,a personality trait,1,0,[blank],good,1,0,2,happy,1,1,3,good,1,0,3,something to eat,1,1,2,a piece of stationary,1,1,2,something to eat,1,0,2,something to eat,1,0,1
620297b8ef1cb18a1337c16d,animate,lexical,hungry,1,0,2,unhappy,1,1,2,unhappy,1,1,2,unhappy,1,1,2,happy,1,1,1,scared,1,1,2,scared,1,1,3,scared,1,1,3,excited,1,1,1,worried,1,1,2,angry,1,1,2,annoyed,1,1,2,creative,1,0,1,happy,1,1,2,happy,1,1,2,happy,1,1,[blank],active,1,0,1,joyful,1,1,1,[blank],n/a,n/a,1,[blank],n/a,n/a,1,something you keep ,1,1,1,lipbalm,1,1,1,pens,1,1,1,pens,1,1,1
606d4e6a90238128de804d67,animate,lexical,cool groovy ,1,0,2,anxious,1,1,1,happy,1,1,4,ecstatic,1,1,3,playful ,1,0,1,love animals,0,0,2,happy,1,1,3,excited,1,1,3,athletic ,1,0,2,protective ,1,0,1,angry,1,1,3,upset,1,1,4,cool,1,0,2,defeated,1,1,1,dislikes ,0,0,1,defeated,1,1,4,cheerful ,1,1,1,exciting ,1,0,2,helpful,1,0,2,helpful ,1,0,3,sweets,1,1,2,sweets,1,1,1,sweets,1,1,2,bubble gum,1,0,1
5ec2720ae69a920447fa71a4,animate,lexical,personality,0,0,[blank],worried,1,1,1,worried,1,1,1,worried,1,1,1,young,1,0,1,scared,1,1,1,scared,1,1,2,scared,1,1,2,"fast, active",1,0,1,concerned,1,1,1,angry,1,1,2,angry,1,1,2,talented,1,0,1,happy,1,1,1,happy,1,1,1,happy,1,1,1,active,1,0,1,active,1,0,1,active,1,0,1,fun,1,0,1,an item,1,1,2,unsure small item,1,1,1,something you can buy,1,1,1,"a thing, item",1,1,2
60fd743e9935bcfda7ed870a,animate,lexical,An adjective ,1,0,2,An emotion towards something,1,1,2,An emotion towards something,1,1,2,An emotion towards something,1,1,2,An adjective,1,0,2,An adjective,1,0,2,nervous,1,1,2,nervous,1,1,2,athletic,1,0,2,nervous,1,1,2,frustrated,1,1,2,frustrated,1,1,2,confident,1,1,1,happy,1,1,2,happy,1,1,2,happy,1,1,2,An adjective,1,0,2,fun,1,0,2,fun,1,0,2,fun,1,0,2,[blank],n/a,n/a,1,A small item,1,1,2,A small common item,1,1,[blank],A small common item,1,1,1
5f45552d5bea2f11711b40b1,animate,lexical,Greedy,1,0,2,fed up,1,1,1,fed up,1,1,2,pleased,1,1,1,Excitable,1,0,1,scared,1,1,1,excited,1,1,2,excited,1,1,2,Fit,1,0,1,upset,1,1,1,cross,1,1,2,upset,1,1,2,Extrovert ,1,0,1,excited,1,1,2,excited,1,1,1,happy,1,1,2,Outdoorsy ,1,0,1,Great,1,0,1,Fun,1,0,1,Fun,1,0,2,Shopping,0,0,1,Clubs,1,1,1,Tennis balls,1,1,1,Gifts,1,1,1
60bfb7216f6da5705b11ca15,animate,lexical,into sweet things,1,0,4,sad,1,1,3,complaining,0,0,1,excited,1,1,4,"playful,fun",1,0,4,friendly,1,0,2,excited,1,1,3,excited,1,1,4,fun,1,0,[blank],car,0,0,1,mad,1,1,4,angry,1,1,3,lazy,1,0,3,happy,1,1,3,excited,1,1,3,shy,1,1,3,excited,1,1,[blank],fun,1,0,4,fun,1,0,3,important,1,0,[blank],personal belongings ,1,1,3,feminine p,1,1,1,"sweets,snacks",1,1,3,"snacks,office supplies",1,1,4
5ce8aed16e250f0001ec2618,animate,lexical,cute hungry funny,1,0,2,nervous,1,1,2,bothered,1,1,[blank],concerned,1,1,2,excited,1,1,1,scared,1,1,2,scared,1,1,3,scared,1,1,3,tired,1,0,1,nervous,1,1,2,angry,1,1,2,angry,1,1,3,energetic,1,0,1,excited,1,1,2,excited,1,1,2,excited,1,1,3,picky,1,0,1,pleasant,1,0,2,pleasant,1,0,2,pleasant,1,0,2,cupcakes croissant bakery,1,1,2,baked-goods  snacks,1,1,2,food digestable ,1,1,2,"souvenirs, snacks, gifts",1,1,3
62fd10443b9a8510ba1298fc,animate,lexical,Friendly ,1,0,1,upset,1,1,2,upset,1,1,2,upset,1,1,3,happy,1,1,2,friendly ,1,0,1,excited,1,1,2,excited,1,1,3,happy,1,1,1,angry,1,1,2,angry,1,1,3,angry,1,1,4,cool,1,0,1,happy,1,1,2,happy,1,1,3,happy,1,1,4,friendly,1,0,1,annoying,1,0,1,annoying,1,0,2,annoying,1,0,2,Slang for immodium,1,0,1,A pet,1,1,1,a type of bird,1,1,1,[blank],n/a,n/a,1
5fe3613dafc8a57da1a66760,animate,lexical,eating,1,0,2,sad,1,1,3,sad,1,1,3,unhappy,1,1,2,happy,1,1,1,affectionate ,1,0,2,glad,1,1,2,happy,1,1,1,a swimmer ,0,0,2,against ,0,0,1,upset,1,1,2,upset,1,1,2,happy,1,1,2,happy,1,1,4,happy,1,1,4,happy,1,1,4,a nice person,0,0,[blank],plesent ,1,0,2,fun,1,0,2,good,1,0,2,small bag,1,1,1,small things,1,1,2,toys,1,1,1,lipsticks,1,1,1
6318e2c61780455450fe4199,animate,lexical,greedy,1,0,1,frustrated,1,1,2,annoyed,1,1,2,pleased,1,1,2,fun-loving,1,0,2,envious,1,1,2,excited,1,1,2,happy,1,1,2,athletic,1,0,2,cautious,1,1,2,mad,1,1,2,annoyed,1,1,2,cheeky,1,0,2,happy,1,1,2,happy,1,1,2,happy,1,1,3,energetic,1,0,1,fun,1,0,2,exhausting,1,0,2,fun,1,0,2,sweets,1,1,2,phones,1,1,1,cake,1,1,2,cakes,1,1,2
5aaa59e2f5c89a0001e25150,animate,lexical,cool,1,0,2,irritated,1,1,2,irritated,1,1,2,irritated,1,1,2,nice,1,0,1,scared,1,1,3,scared,1,1,3,scared,1,1,[blank],interesting,1,0,[blank],scared,1,1,2,mad,1,1,[blank],angry,1,1,3,fun,1,0,2,happy,1,1,3,happy,1,1,3,happy,1,1,3,goofy,1,0,1,fun,1,0,2,fun,1,0,2,fun,1,0,3,"cellphones, medicine",1,1,1,phone,1,1,1,"device, phone",1,1,2,tracker,1,1,1
615239b73d2309dcf9786a1d,inanimate,bleached,Nice,1,0,2,Coat,0,0,1,Expensive,1,0,2,important,1,0,1,Nice,1,0,2,nice,1,0,1,worried,1,1,2,worried,1,1,2,new,1,0,1,worried,1,1,1,worried,1,1,1,worried,1,1,2,smooth,1,0,1,on edge,1,1,1,rushing,0,0,2,rushing,0,0,1,sharp,1,0,1,dangerous,1,0,2,dangerous,1,0,2,dangerous,1,0,2,In a bag,0,0,1,Items,1,1,1,Money,1,0,1,Coins,1,1,2
631d4876679fad1a9469e76c,inanimate,bleached,It's an adjective,1,0,3,It's a feeling,1,1,3,A feeling in reaction to something,1,1,3,excited,1,1,2,Flat,1,0,1,scared,1,1,1,worried,1,1,1,anxious,1,1,2,soft,1,0,1,worried,1,1,1,mad,1,1,2,mad,1,1,2,glittery,1,0,1,pleased,1,1,1,pleased,1,1,2,pleased,1,1,2,lumpy,1,0,1,relaxing,1,0,1,relaxing,1,0,1,relaxing,1,0,1,A smallish object,1,1,2,"A smallish, light non-alive object",1,1,2,An object of some kind,1,1,2,A collectable object,1,1,2
60fd2de5bb1c80a35dfe3bb3,inanimate,bleached,cool,1,0,3,crazy,1,1,2,sure,1,1,3,travelling,0,0,3,brand new,1,0,2,guilty,1,0,2,confident,1,1,2,eager,1,1,2,nice,1,0,1,suspicious,1,1,2,angry,1,1,4,angry,1,1,3,trendy,1,0,2,relieved,1,1,1,rushing,0,0,2,tetchy,1,1,1,very small,1,0,2,bound,1,0,1,fun,1,0,2,fun,1,0,2,type of sweet,1,0,1,type of sweet,1,1,1,type of sweet,1,1,1,type of sweet,1,1,1
5c8371b7c23f2d0001563a9f,inanimate,bleached,trendy or fashionable,1,0,2,useful,1,0,1,worried,1,1,1,useful,1,1,1,heavy,1,0,1,handmade,1,0,2,helpful,1,0,1,happy,1,1,1,useful,1,0,1,concerned,1,1,1,annoyed,1,1,2,annoyed,1,1,2,trendy,1,0,1,concerned,1,1,1,grateful,1,1,1,concerned,1,1,1,cute,1,0,2,safe,1,0,2,safe,1,0,2,safe,1,0,2,biscuits or crisps,1,1,2,books,1,1,1,books or pens,1,1,2,pens,1,1,2
5f108d17d4b3013636d8b01f,inanimate,bleached,new,1,0,2,wrong,1,0,1,certain,1,1,1,certain,1,1,1,wooly,1,0,1,covered,1,0,1,certain,1,1,1,desperate,1,1,1,old,1,0,1,annoyed,1,1,1,annoyed,1,1,2,annoyed,1,1,2,new,1,0,1,excited,1,1,1,excited,1,1,1,excited,1,1,1,[blank],n/a,n/a,1,designed,1,0,1,tiring,1,0,1,tiring,1,0,1,type of headphone,1,1,1,stationary,1,1,1,small thing,1,1,1,something collecatble,1,0,1
5d593bb9035b8900189e4a42,inanimate,bleached,pretty,1,0,2,angry,1,1,2,angry,1,1,2,excited,1,1,2,cool,1,0,2,memory,0,0,2,happy,1,1,1,happy,1,1,1,dusty,1,0,1,annoyed,1,1,2,annoyed,1,1,2,annoyed,1,1,2,groovy,1,0,1,pleased,1,1,1,pleased,1,1,1,pleased,1,1,1,pretty,1,0,2,pretty,1,0,1,fun,1,0,1,fun,1,0,1,Hair ties,1,1,1,Hair Ties,1,1,2,Biscuits,1,1,1,Biscuits,1,0,1
63039343fd5a2e6fb88d2c61,inanimate,bleached,new,1,0,2,angry,1,1,1,surprised,1,1,1,happy,1,1,2,new,1,0,1,frightened,1,1,2,frightened,1,1,2,scared,1,1,2,old,1,0,1,curious,1,1,1,curious,1,1,1,suspicious,1,1,1,new,1,0,1,excited,1,1,1,excited,1,1,1,excited,1,1,1,natural,1,0,1,natural,1,0,1,natural,1,0,1,natural,1,0,1,a food item,1,1,2,a food item,1,1,2,a food item,1,1,2,food item,1,0,2
5caa11e5a15c9800161ad16d,inanimate,bleached,warm,1,0,2,hot,1,0,1,so sure,1,1,2,need to be,0,0,2,saggy,1,0,1,sad,1,1,1,knows,0,0,2,going to,1,0,1,small,1,0,1,glad,1,1,1,angry,1,1,2,angry,1,1,2,fantastic,1,0,2,excited,1,1,3,excited,1,1,3,excited,1,1,3,fantastic,1,0,2,destined,1,0,2,grimy,1,0,1,great,1,0,2,things,1,1,1,items,1,1,2,item,1,1,1,[blank],n/a,n/a,1
5e3a0494852c30225cf95713,inanimate,bleached,Cool,1,0,1,excited,1,1,1,upset,1,1,1,excited,1,1,2,Nice,1,0,1,Lacking,1,0,1,convinced,1,1,1,happy,1,1,3,useful,1,0,1,annoyed,1,1,2,annoyed,1,1,1,annoyed,1,1,2,new,1,0,1,certain,1,1,1,happy,1,1,2,happy,1,1,1,interesting,1,0,2,interesting,1,0,1,exciting,1,0,1,Useful,1,0,1,form of terchnology,1,1,1,piece of technology,1,1,1,Uncommon item,1,1,1,Popular item,1,1,1
596e000bfb7959000162f52f,inanimate,bleached,cool,1,0,1,happy,1,1,2,happy,1,1,2,happy,1,1,2,soft,1,0,1,made,1,0,1,looking for,0,0,1,looking forward,0,0,1,smart,1,0,1,mad,1,1,1,mad,1,1,2,mad,1,1,2,spooky,1,0,1,scared,1,1,1,looking forward,0,0,1,disappointed,1,1,1,colourful,1,0,1,excited,1,1,1,exciting,1,0,1,exciting,1,0,1,"food, sweets",1,1,2,food,1,1,2,an item,1,1,1,a collectable,1,1,1
5cfa7e66b131cd001aa86c44,inanimate,bleached,[blank],n/a,n/a,2,possibly good,1,0,1,happy,1,1,2,happy,1,1,2,[blank],n/a,n/a,2,weary,1,0,1,worried,1,1,3,worried,1,1,1,[blank],n/a,n/a,3,worried,1,1,1,angry,1,1,2,angry,1,1,2,cool  ,1,0,1,happy,1,1,2,happy,1,1,2,happy,1,1,3,tasty,1,0,1,good,1,0,1,good,1,0,2,good,1,0,2,[blank],n/a,n/a,3,[blank],n/a,n/a,3,[blank],n/a,n/a,3,[blank],n/a,n/a,3
61006c7ded56391a96ff75a5,inanimate,bleached,Big,1,0,1,"new, nice",1,0,1,sad,1,1,2,excited,1,1,2,new,1,0,1,scared,1,1,2,scared,1,1,2,nervous,1,1,2,small,1,0,1,curious,1,1,1,angry,1,1,1,angry,1,1,2,happy,1,1,1,pleased,1,1,1,anxious,1,1,2,anxious,1,1,2,fluffy,1,0,1,fun,1,0,1,fun?,1,0,[blank],Fun,1,0,2,Sweets ,1,1,1,Candy or hair tie,1,1,1,"Receipts, candy, clips",1,1,1,"Receipt, candy, clip?",1,1,1
5b043626d7af450001ebeefb,inanimate,bleached,cool,1,0,2,unsure,1,1,1,worried,1,1,2,concerned,1,1,1,rich,1,0,1,copy,0,0,2,certain,1,1,2,certain,1,1,2,old,1,0,1,concerned,1,1,1,annoyed,1,1,2,annoyed,1,1,1,new,1,0,1,certain,1,1,1,anxious,1,1,2,worried,1,1,2,cool,1,0,1,cool,1,0,1,cool,1,0,2,wonderful,1,0,2,[blank],n/a,n/a,3,[blank],n/a,n/a,3,[blank],n/a,n/a,3,[blank],n/a,n/a,3
57ca2f6c6736cf0001b32017,inanimate,bleached,sexy sweet,1,0,2,asking about something,0,0,1,causes a scene,0,0,1,an experience,0,0,1,helpful,1,0,1,does something,0,0,1,predicts event,0,0,3,makes you move,0,0,2,playful,1,0,2,item that makes you do something mop,0,0,2,pet upset with you,0,0,2,pet,0,0,2,helpful,1,0,2,makes dinner,0,0,1,excited,1,1,1,happy,1,1,3,playful,1,0,2,fun,1,0,2,fun,1,0,2,exciting,1,0,3,snack,1,1,3,multiple snacks,1,1,3,snacks you can grab,1,1,2,an item that you can have multiple off like coloured pens,1,1,3
60c2b5411e6268b10e6625d6,inanimate,bleached,useful,1,0,1,[blank],n/a,n/a,1,glad,1,1,1,excited,1,1,1,nice,1,0,1,[blank],n/a,n/a,1,concerned,1,1,1,[blank],n/a,n/a,1,new,1,0,1,anxious,1,1,1,thinking,0,0,1,thinking,1,0,1,neat,1,0,1,sure,1,1,1,thankful,1,1,1,thankful,1,1,1,awesome,1,0,1,awesome,1,0,1,awesome,1,0,1,awesome ,1,0,1,everyday object ,1,1,1,toy,1,1,1,toy,1,1,1,toy,1,1,1
62fcabf17fc3d7ef0952fb6c,inanimate,bleached,describes something,1,0,2,unsure,1,1,1,a feeling,1,1,2,an emotion,1,1,2,unsure,1,1,1,looks like,0,0,1,feeling,1,1,2,feeling,1,1,1,someone else's,1,0,1,upset,1,1,1,upset,1,1,2,upset,1,1,2,unsure,1,1,1,excited,1,1,1,excited,1,1,2,excited,1,1,1,good,1,0,1,happy,1,1,1,good,1,0,1,good,1,0,2,something in bag,1,1,2,[blank],n/a,n/a,1,[blank],n/a,n/a,1,multiple of something,1,1,1
62fbb4a001f5f7bfcdd72b8b,inanimate,bleached,cool,1,0,2,happy,1,1,2,angry,1,1,2,excited,1,1,3,cool,1,0,1,smells,0,0,3,excited,1,1,2,happy,1,1,2,small,1,0,1,happy,1,1,1,angry,1,1,3,annoyed,1,1,2,soft,1,0,1,excited,1,1,1,excited,1,1,2,excited,1,1,3,green,1,0,1,happy,1,1,1,boring,1,0,2,fun,1,0,1,"food, shampoo",1,0,1,"oranges, cans sweets",1,1,1,"fruits, eggs",1,1,1,"cards, sweets ",1,1,1
