,,,MODI,MODI,MODI,MODI,MODI,MODI,MODI,MODI,DAXY,DAXY,DAXY,DAXY,DAXY,DAXY,DAXY,DAXY,WILPY,WILPY,WILPY,WILPY,WILPY,WILPY,WILPY,WILPY,GORMY,GORMY,GORMY,GORMY,GORMY,GORMY,GORMY,GORMY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634696bb92c2e5319fcf3527,inanimate,bleached,[blank],n/a,[blank],n/a,[blank],n/a,an object,1,an item,0,crazy,1,certain,1,keen,1,nice,0,ornament,0,confident,1,keen,1,plain,0,bound ,0,gross,0,certain,1,nice,0,annoyed,1,annoyed,1,annoyed,1,nice,0,certain,1,keen,1,dirty,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634696bb92c2e5319fcf3527,inanimate,bleached,,,,,,,,,,,,,,,,,,,,,certain,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6065a8becc1f681d7a36115e,inanimate,bleached,They stay inside the bag,0,It means bag holder,1,It means bag holder ,1,It means bag holder,1,[blank],n/a,[blank],n/a,scared,1,excited,1,New,0,scared,1,scared,1,scared,1,happy,1,happy,1,Scary ,0,Scary,0,New,0,happy,1,angry,1,angry,1,Scared,1,happy,1,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613cc5de78e7317f29171d0c,inanimate,bleached,Writing implements,1,Writing implements,1,Still writing implements ,1,A collectible writing implements ,1,Special,0,excitable,0,excited,1,excited,1,Soft,0,Reminiscent ,0,A signal,0,A reminder,0,Green,0,Sticky,0,Sticky,0,Slimy,0,Empty,0,anxious,1,mad,1,mad,1,Groovy,0,excited,1,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613cc5de78e7317f29171d0c,inanimate,bleached,,,,,,,,,great,0,,,pleased,1,pleased,1,flimsy,0,,,indicateur,0,,,prickly,0,,,slimy,0,not nice,0,,,,,angry,1,angry,1,fun,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613cc5de78e7317f29171d0c,inanimate,bleached,,,,,,,,,,,,,,,,,,,,,,,,,leafy,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63bd81465a7246c0da98e4bd,inanimate,bleached,Electronic ,1,collectible,1,[blank],n/a,Type of pen,1,useful,0,worried,1,worried,1,excited,1,bad,0,made,0,cautious,1,happy,1,pretty,0,good,0,rewarding,0,normal,0,new,0,thinking,0,angry,1,angry,1,comfy,0,aware,1,wanting,0,useless,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62e2dbce6972374fdd427048,inanimate,bleached,Things,1,Items,1,Items,1,Items,1,Cool,0,mad,1,mad,1,excited,1,sad,1,worried,1,worried,1,worried,1,Nice,0,Nice,0,Nice,0,Nice,0,angry,1,angry,1,angry,1,angry,1,Good,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d29d7d739e2c7000140f10d,inanimate,bleached,pens,1,planners,1,pens,1,ideas,1,cool,0,happy,1,annoyed,1,excited,1,heavy,0,scared,1,scared,1,worried,1,dirty,0,grateful,0,scary,0,hard,0,cool,0,happy,1,angry,1,angry,1,new,0,excited,1,excited,1,nervous,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57549ae7f2ab9d00062ffe4c,inanimate,bleached,Sweet,1,Keys,1,Technology ,1,Objects,1,Hair appliance ,0,Appliance for hair,0,certain,1,Reminder,0,Craft ,0,guilty,0,certain,1,certain,1,Cute ,0,Good ,0,Good,0,Cool,0,[blank],n/a,[blank],n/a,annoyed,1,annoyed,1,Adorable,0,scared,1,scared,1,scared,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60a5a599bbb27be1974dae25,inanimate,bleached,food,0,money,0,sweets,1,sweets,1,nice,0,thinking,0,frightened,1,excited,1,special,0,tired,0,worried,1,worried,1,happy,1,happy,1,joyful,1,joyful,1,dangerous,0,uneasy,1,angry,1,angry,1,fancy,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c30b2a910677f0001dda4c8,inanimate,bleached,fruit,0,"fruit, books, ",1,"books, fruit, pens",1,"books, fruit, pens",1,new,0,revised,0,aware,1,expected,0,warm,0,made ,0,worried,1,excited,1,pretty,0,exciting,1,fun,0,good,0,new,0,worried,1,angry,1,concerned,1,new,0,happy,1,impatient,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c30b2a910677f0001dda4c8,inanimate,bleached,,,,,,,,,,,advanced,0,,,scheduled,0,soft,0,,,,,happy,1,attractive,0,eager,1,easy,0,expected,0,antique,0,concerned,1,disappointed,1,unhappy,1,updated,0,unhappy,1,eager,1,nervous,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c30b2a910677f0001dda4c8,inanimate,bleached,,,,,,,,,,,,,,,,,,,,,concerned,1,anxious,1,,,happy,1,difficult,0,unusual,0,old,0,unconcerned,1,unhappy,1,disappointed,1,fresh,0,concerned,1,excited,1,unhappy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f37e4f20fef2606653ec8ae,inanimate,bleached,Food,0,make up,0,Food,1,phones,1,Cool,0,happy,1,happy,1,happy,1,tasty,0,tastes of,0,worried,1,happy,1,pretty,0,happy,1,fun,0,fun,0,fun,0,happy,1,annoyed,1,annoyed,1,cool,0,cool,0,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f566443352f600826449f4b,inanimate,bleached,fruit,0,phone,1,pictures,1,photo,1,new,0,special,0,certain,1,certain,1,warm,0,handmade,0,a sign,0,made,0,wild,0,unusual,0,wild,0,unusual,0,warm,0,interested,1,annoyed,1,surprised,1,cool,0,concerned,1,interested,1,interested,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f57be602095072bb238a7ab,inanimate,bleached,Toys ,1,Food snacks,1,Food snacks ,1,Hair bands ,1,Cool,0,[blank],n/a,[blank],n/a,Diary,0,Warm,0,Diary,0,Fortune dice,0,Voice recorder,0,Friendly,0,happy,1,Stressful ,0,Stressful ,0,Crispy ,0,worried,1,angry,1,cross,1,Cool,0,excited,1,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e8e0580039e7106da8388d2,inanimate,bleached,"pencils, pens, coins",1,"coins, collectables, toys",1,flowers,1,flowers,1,modern,0,unsure,1,sure,1,meant,0,cool,0,attached,0,sure,1,meant,0,light,0,born,0,healthy,0,nice,0,heavy,0,made,0,angry,1,happy,1,trendy,0,excited,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e8e0580039e7106da8388d2,inanimate,bleached,,,,,,,,,fashionable,0,,,,,,,fashionable,0,joined,0,predicting,0,working,0,smelly,0,made,0,pleasant,0,healthy,0,light weight,0,,,happy,1,unhappy,1,awsesome,0,nervous,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e8e0580039e7106da8388d2,inanimate,bleached,,,,,,,,,light,0,delighted,1,,,,,awesome,0,made,0,unsure,1,trying,0,tasty,0,ideal,0,nice,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ebd841ddea21b08a0aa3057,inanimate,bleached,cookie,1,cookie,1,cookie,1,cookie,1,new,0,curious,1,happy,1,happy,1,flimsy,0,missing,0,know,0,glad,1,tiny,0,comfortable,0,comfortable,0,gross,0,new,0,cautious,1,angry,1,angry,1,pretty,0,excited,1,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ea302aeb39fb424ac3b7e36,inanimate,bleached,things,1,tools,1,snacks,1,snacks,1,grey,0,excited,1,sad,1,excited,1,handmade,0,handmade,0,worried,1,excited,1,hungry,0,nice,0,nice,0,nice,0,fuzzy,0,worried,1,angry,1,angry,1,friendly,0,excited,1,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ce5b9844cd8130019acba32,inanimate,bleached,an item to use,1,something to use,1,an item which can be used,1,a useful product with different uses,1,good,0,useful,0,not always useful,0,a moveable item,0,used,0,interesting product,0,predicts outcomes,0,predicts outcomes and assists people,0,cute,0,benefits being in places to use,0,difficult to use,0,benefical to people,0,different,0,unsure,1,annoyed,1,annoyed,1,smooth,0,happy,1,destined,0,destined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ce5b9844cd8130019acba32,inanimate,bleached,,,,,,,,,,,good,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comfy,0,,,,,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc0c7b73605db59cfd30666,inanimate,bleached,"Candy, snack",0,"candy, snack, sweets, fruits",1,"candy, snacks, fruits, sweets",1,"Candy, snacks, sweets, fruit",1,unique,0,sure,1,sure,1,eager,1,cute,0,worthy,0,concerned,1,eager,1,cute,0,weird,0,tiring,0,wrong,0,sweet,0,angry,1,angry,1,upset,1,nice,0,happy,1,too nice,0,Nice,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc0c7b73605db59cfd30666,inanimate,bleached,,,,,,,,,nice,0,,,,,,,precious,0,,,,,willing,1,different,0,wrong,0,exhausting,0,embarassing,0,sour,0,sad,1,upset,1,angry,1,fashionable,0,nice,0,cute,0,cute,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc0c7b73605db59cfd30666,inanimate,bleached,,,,,,,,,,,accurate,0,confident,1,,,lovely,0,,,positivity,0,positive,1,,,uncomfortable,0,embarassing,0,,,,,,,furious,1,,,,,,,trendy,0,trendy,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc0c7b73605db59cfd30666,inanimate,bleached,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eager,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614760e10d7e4f41c50e0082,inanimate,bleached,snacks,1,pets,1,animals,1,animals,1,works well,0,annoyed,1,annoyed,1,annoyed,1,fragile,0,fragile,0,fragile ,0,fragile,0,nerdy,0,nerdy,0,nerdy,0,nerdy,0,heavy,0,heavy,0,angry,1,angry,1,expensive,0,nervous,1,nervous,1,nervous,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cf91e3f1756e60017a30568,inanimate,bleached,Sweets Candy Chocolate,1,Chocolate bars c,1,Flowers Plants ,1,Flowers Sweets Cakes,1,Chocolate Strawberry Vanilla,0,Sweet  ,0,happy,1,excited,1,Tasty  ,0,A piece a section a,0,afraid,1,happy,1,friendly,0,good,0,risky,0,Fun,0,Pretty,0,happy,1,mad,1,happy,1,Expensive,0,happy,1,happy,1,useful,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cf91e3f1756e60017a30568,inanimate,bleached,,,,,,,,,,,Colourful,0,mad,1,scared,1,Colourful,0,,,excited,1,glad,1,pretty,0,exciting,0,fun,0,exciting,0,Useful,0,sad,1,angry,1,angry,1,High tech ,0,sad,1,handy,0,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cf91e3f1756e60017a30568,inanimate,bleached,,,,,,,,,,,Interst,0,sad,1,happy,1,Nice,0,,,happy,1,relieved,1,,,danger,0,exciting,0,risky,0,New,0,mad,1,upset,1,upset,1,,,ready,0,,,handy,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f735d195a302d06b07acf90,inanimate,bleached,It is a type of product,1,A type of product,1,It is a common product,1,A type of collectable product ,1,Cool or ,0,Great,0,happy,1,happy,1,Limp or similar,0,Worthy or worthwhile ,0,Predicting something or a prediction,0,A planner or diary,0,Nice,0,Nice,0,Nice,0,Nice,0,Rare,0,A digital assistant or planner,0,cross,1,cross,1,"Nice, ",0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f735d195a302d06b07acf90,inanimate,bleached,,,,,,,,,,,perfect,0,,,,,,,,,,,,,pretty,0,pleasant,0,pleasant,0,pleasant,0,new,0,,,angry,1,angry,1,one of a kind,0,,,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f735d195a302d06b07acf90,inanimate,bleached,,,,,,,,,,,,,,,,,,,,,,,,,pleasant,0,great,0,great,0,great,0,a collectable,0,,,annoyed,1,annoyed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f735d195a302d06b07acf90,inanimate,bleached,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cool,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a863fb8f1408d0001768afa,inanimate,bleached,banana,1,book,1,book,1,book,1,electric,0,excited,1,excited,1,excited,1,soft,0,smelling,0,nervous,1,nervous,1,cold,0,good,0,good,0,good,0,old,0,cool,0,mad,1,mad,1,new,0,certain,1,glad,1,glad,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f805dd87a1fdb064708f313,inanimate,bleached,[blank],n/a,[blank],n/a,[blank],n/a,[blank],n/a,probably dirty,0,confident,1,confident,1,confident,1,fancy,0,be,0,think,0,to do,0,comfy,0,to be,0,hard,0,hard,0,fancy,0,sure,1,angry,1,angry,1,smooth,0,sure,1,sure,1,sure,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608c4ca9fe8456a133ac3d85,inanimate,bleached,jewelery,0,Snack,1,Snack,1,a fidget toy,1,durable,0,suspicious,1,suspicious,1,uncomfortable,0,elastic,0,poorly made,0,worried,1,hopeful,1,lazy,0,unpleasant,0,unpleasant,0,embarrassing,0,damaged,0,uneasy,1,upset,1,upset,1,expensive,0,scared,1,scared,1,scared,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cfb5233df7d70001619ca90,inanimate,bleached,new,0,new bag,1,new bag,1,designer bag,1,new,0,crazy,1,crazy,1,anxious,1,beautiful,0,happy,1,happy,1,happy,1,playful,0,playful,0,playful,0,playful,0,new,0,anxious,1,angry,1,angry,1,beautiful,0,sad,1,sad,1,sad,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60ab94701eab113dfefe60ad,inanimate,bleached,beauty cosmetics,1,feminine cosmetics,1,stationery,1,stationery,1,useful,0,old,0,exposed,0,excited,1,amazing,0,great,0,looks great,0,looks great,0,lonely,0,lonely,0,lonely,0,lonely,1,worn out,0,worn out,0,worn out,0,worn out,0,new,0,influential,0,influential,0,moves around,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636a740f2956031d8abf5bf1,inanimate,bleached,type of food,0,type of food,1,pens,1,pens,1,fun,0,annoyed,1,annoyed,1,excited,1,nice,0,similar,0,certain,1,excited,1,gorgeous,0,happy,1,hardwork,0,selfish,0,old,0,annoyed,1,annoyed,1,annoyed,1,brand new,0,delighted,1,excited,1,annoyed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60fe79117e082892a4e47723,inanimate,lexical,[blank],n/a,Item,1,Item,1,Item,1,Present ,0,unhappy,1,unhappy,1,unhappy,1,unsure,1,scared,1,scared,1,scared,1,Bright ,0,Nice ,0,Fun,0,Fun,0,happy,1,happy,1,mad,1,angry,1,Expensive ,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60aed9850592d6678e2c06ba,inanimate,lexical,sweets,1,phones,1,coins,1,coins,1,new,0,suitable,0,certain,1,great,0,fun,0,good,0,sure,1,safe,0,new,0,safe,0,tiring,0,good,0,old,0,shy,1,annoyed,1,annoyed,1,expensive,0,[blank],n/a,happy,1,hat,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dc9c2c0b9fad36ddca37632,inanimate,lexical,thing,1,lipstick,1,key,1,key,1,pretty,0,useful,0,annoyed,1,annoyed,1,special,0,afraid,1,hopeful,1,happy,1,tasty,0,manufactured,0,annoying,0,annoying,0,old,0,dependent,0,angry,1,angry,1,desirable,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5be2dab1dc5b8d0001ce18a9,inanimate,lexical,pens,1,type of payment,1,something edible,1,something edible,1,warm,0,unhappy,1,annoyed,1,annoyed,1,fragile,0,afraid,1,afraid,1,afraid,1,wild,0,excited,1,exciting,0,exciting,0,sharp,0,cranky,1,angry,1,angry,1,happy,1,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc6a6691dd15336fcc81742,inanimate,lexical,"phones, earphones, ",1,"hairbrush, bottles, pens",1,"pens, pencils",1,"pens, glasses, gloves, ",1,cool,0,sensitive,0,sure,1,happy,1,a name,0,scared,1,sure,1,happy,1,[blank],n/a,great,0,annoying,0,great,0,shiny,0,happy,1,mad,1,sad,1,groovy,0,happy,1,glad,1,annoyed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc6a6691dd15336fcc81742,inanimate,lexical,,,,,,,,,great,0,,,,,,,cute,0,,,,,,,,,wonderful,0,stressful,0,fun,0,soft,0,unhappy,1,annoyed,1,upset,1,fun,0,glad,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc6a6691dd15336fcc81742,inanimate,lexical,,,,,,,,,awesome,0,,,,,,,homemade,0,,,certain,1,,,,,,,wonderful,0,,,awesome,0,fine,0,upset,1,offended,1,awesome,0,relieved,1,overjoyed,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc6a6691dd15336fcc81742,inanimate,lexical,,,,,,,,,name,0,,,,,,,,,,,,,,,,,,,fun,0,,,great,0,,,,,hurt,0,useful,0,sad,1,elated,1,elated,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc6a6691dd15336fcc81742,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amazing,0,,,,,,,,,devastated,1,,,disappointed,1,unhappy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc6a6691dd15336fcc81742,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fc6a6691dd15336fcc81742,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elated,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f619d46bfaddb146a5c04e6,inanimate,lexical,things,1,thing,1,thing,1,thing,1,nice,0,unsure,1,unhappy,1,unhappy,1,perfect,0,scared,1,scared,1,scared,1,perfect,0,happy,1,exctiing,0,exciting,0,nice,0,a result of,0,angry,1,angry,1,pretty,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d7de72016b0a00001c36af3,inanimate,lexical,Keys,1,Pens,1,Pen,1,Pen,1,New,0,unimpressed,0,unimpressed,0,unhappy,1,Edible,0,scared,1,scared,1,scared,1,Friendly,0,Entertaining,0,Entertaining,0,Entertaining,0,Fragile,0,worried,1,annoyed,1,annoyed,1,Flash,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e41d56250cd36000ac74d1e,inanimate,lexical,[blank],n/a,[blank],n/a,[blank],n/a,Things,1,Beautiful,0,worried,1,sure,1,excited,1,Great,0,scared,1,sure,1,excited,1,Left,0,Good ,0,Fun,0,Fun,0,Old,0,concerned,1,angry,1,angry,1,The best,0,glad,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60ac38ab2405314d4be6d529,inanimate,lexical,candy,0,gum,1,toys,1,collectible toys,1,new,0,knowledgable,0,smart,0,excited,1,new,0,knowledgeable,0,confident,1,happy,1,ugly,0,enjoys,0,interesting,0,interesting amusing,0,old,0,knows,0,mad,1,annoyed,1,new,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60ac38ab2405314d4be6d529,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entertaining,0,,,,,,,,,,,,,,,,,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60f8659dc04284bf891de09d,inanimate,lexical,small personal effect,1,[blank],n/a,[blank],n/a,[blank],n/a,cool,0,unsure,1,pleased,1,happy,1,[blank],n/a,afraid,1,afraid,1,unsure,1,interesting,0,interesting,0,interesting,0,interesting,0,useful,0,precarious ,0,mad,1,mad,1,funky,0,[blank],n/a,pleased,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60f8659dc04284bf891de09d,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,unsure,1,curious,1,,,,,,,helpful,0,,,,,,,,,cool,0,,,happy,1,chilled,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60f8659dc04284bf891de09d,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,worried,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62c4b317f533d33ee1a2e542,inanimate,lexical,Chewing gum,1,Chewing gum,1,Chewing gum,1,Chewing gum,1,Teddy,0,Dog,0,upset,1,happy,1,Golden ,0,scared,1,anxious,1,anxious,1,Dirty,0,stressed,1,Stressful,0,Stressful,0,Heavy,0,anxious,1,upset,1,upset,1,Comfy,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63b7d0ea4778caf55db8674e,inanimate,lexical,small object,1,small object,1,small ,1,small object,1,cool,0,useful,0,certain,1,useful for,0,good,0,made out of,0,excited,1,excited,1,unique,0,interesting,0,enjoyable,0,enjoyable,0,helpful to have,0,nervous,1,angry,1,angry,1,new,0,bright,0,ex,0,lit-up,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63b7d0ea4778caf55db8674e,inanimate,lexical,,,,,,,,,,,,,sure,1,,,,,,,,,,,,,fun,0,fun,0,,,,,,,upset,1,upset,1,fresh,0,lighting up,0,,,alive,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ea9de15df734413226d7f0d,inanimate,lexical,a small object,1,a small object,1,a small object,1,a small object,1,nice,0,useful,0,ensuring,0,useful,0,handmade,0,free,0,aware,1,excited,1,dirty,0,happy,1,happy,1,pleasant,0,useful,0,wary,1,suspicious,1,suspicious,1,luxurious,0,indicative,0,made,0,functional,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
