,,,MODI,MODI,MODI,MODI,MODI,MODI,MODI,MODI,DAXY,DAXY,DAXY,DAXY,DAXY,DAXY,DAXY,DAXY,WILPY,WILPY,WILPY,WILPY,WILPY,WILPY,WILPY,WILPY,GORMY,GORMY,GORMY,GORMY,GORMY,GORMY,GORMY,GORMY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,BRISPY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,SPOOVY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60fe11079929d4e3d9f31249,inanimate,lexical,books,1,textbooks,1,textbooks,1,pencils,1,new,0,upset,1,upset,1,nervous,1,awesome,0,scared,1,nervous,1,afraid,1,kind,0,scared,1,scary,0,scary,0,pointy,0,annoyed,1,annoyed,1,annoyed,1,shiny,0,excited,1,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b232f6838fc0c000131438c,inanimate,lexical,coins,1,books,1,books,1,books,1,good,0,nervous,1,happy,1,happy,1,solid,0,full of,0,excited,1,happy,1,pretty,0,pretty,0,fun,0,fun,0,wet,0,worried,1,mad,1,mad,1,cool,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e1297656e8aab8e8a1b3b76,inanimate,lexical,gloves,1,different pens,1,i think it could be a pen as she said 3 so 3 pens,1,still think it could be pens.,1,nice,0,warm,0,warm,0,warm,0,good,0,free,0,right,0,great,0,pretty,0,good,0,nice,0,fun,0,new,0,scared,1,angry,1,annoyed,1,great,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607349eb37348422bd6ce08f,inanimate,lexical,"books, pogs",1,"books, pens",1,books,1,books,1,cute,0,annoyed,1,sure,1,happy,1,useful,0,made,0,sad,1,sad,1,lost,0,happy,1,exciting,0,exciting,0,helpful,0,excited,1,angry,1,angry,1,new,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607349eb37348422bd6ce08f,inanimate,lexical,,,,,,,,,useful,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60460256be7c58000ad5f8de,inanimate,lexical,Books,1,Books,1,Textbooks,1,Sweets,1,Expensive,0,happy,1,sad,1,bad,0,ugly,0,scared,1,Detector ,0,Plant ,0,Pet,0,pet,0,exciting ,0,Exciting,0,cup,0,mad,1,mad,1,mad,1,Teddybear,0,happy,1,very happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6295c814983374f0c2db15ec,inanimate,lexical,Fruit,0,Fruit,0,Things,1,Things,1,Red,0,unhappy,1,unhappy,1,happy,1,sad,1,scared,1,scared,1,scared,1,tired,0,Nice,0,Fun,0,Fun,0,Old,0,excited,1,angry,1,angry,1,cool,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fa154fd4cbe97227182aff7,inanimate,lexical,Items in bag,1,Items in bag,1,Items in bag,1,Items in bag,1,[blank],n/a,[blank],n/a,happy,1,happy,1,Useful,0,Made for ,0,happy,1,happy,1,friendly,0,safe,0,fun,0,fun,0,useful,0,sad,1,angry,1,angry,1,expensive,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f7ca372a8afc510abbbe99b,inanimate,lexical,candies gifts,1,"pictures, food",1,"treats, snacks, gifts",1,"food, treats",1,exciting,0,unhappy,1,unhappy,1,prepared,1,strange,0,afraid,1,frightened,1,scared,1,old,0,happy,1,exciting,0,exciting,0,solid,0,angry,1,angry,1,angry,1,gross,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f7ca372a8afc510abbbe99b,inanimate,lexical,,,,,,,,,pretty,0,,,,,unhappy,1,,,,,,,,,,,excited,1,fun,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f7ca372a8afc510abbbe99b,inanimate,lexical,,,,,,,,,interesting,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f12f3b9b6d334012fba9ca4,inanimate,lexical,something you carry ,1,something you carry around ,1,something you can carry around or put down ,1,a collectible you can carry around,1,a model ,0,a device ,0,annoyed,1,excited,1,sad,1,scared,1,nervous,1,nervous,1,friendly ,0,safe,0,safe,0,safe,0,shy,1,shy,1,moody,1,moody,1,cool,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6321292a23a6ebce8db47d93,inanimate,lexical,"earrings, phone case, food",1,"collectable, figurines, food",1,"collectibles, figurines, f",1,"pogs, something people collect, tamagotchi",1,Cool,0,afraid,1,hot,0,excited,1,broken,0,"vegan, animal-free, ",0,happy,1,animal toy,0,new,0,weird,0,awkward,0,normal,0,fresh,0,worried,1,annoyed,1,furious,1,sparkly,0,happy,1,cheery,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6321292a23a6ebce8db47d93,inanimate,lexical,,,,,,,,,name,0,worried,1,boiling,0,looking forward to,1,not good,0,,,looking forward to,0,animal-related product,0,cool,0,odd,0,annoying,0,natural,0,clean,0,concerned,1,angry,1,angry,1,glittery,0,excited,1,happy,1,content,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6321292a23a6ebce8db47d93,inanimate,lexical,,,,,,,,,new,0,put off,1,good,0,pumped,1,old,0,,,good,0,animal food,0,,,off putting,0,frustrating,0,comforting,0,new,0,conscious,1,frustrated,1,annoyed,1,new,0,filled with joy,1,excited,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c01bf7d4c14cf00019ce2a4,inanimate,lexical,candy,0,candy,1,candy,1,candy,1,a pet,0,annoyed,1,upset,1,upset,1,awesome,0,awesome,0,excited,1,excited,1,small,0,happy,1,fun,0,exhausting,0,hard,0,angry,1,angry,1,angry,1,expensive,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c01bf7d4c14cf00019ce2a4,inanimate,lexical,,,,,,,,,,,,,,,annoyed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fdf2f9a2b78a56e7b66b9c8,inanimate,lexical,coins,1,lipsticks,1,coins,1,coins,1,cool,0,warm,0,warm,0,warm,0,cool,0,scared,1,hopeful,1,okay,0,dirty,0,safe,0,stressful,0,exciting,0,fluffy,0,worried,1,cranky,1,upset,1,bright,0,handy,0,handy,0,handy,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600c4d8f3381f8363c4a1899,inanimate,lexical,things,1,[blank],n/a,muffins,1,muffins,1,fuzzy,0,upset,1,upset,1,upset,1,handmade,0,scared,1,scared,1,scared,1,wild,0,safe,0,safe,0,safe,0,fuzzy,0,angry,1,angry,1,angry,1,sparkly,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610989f5a53fc140b54538e0,inanimate,lexical,Personal items,1,A collectible toy,1,Toy characters,1,Collectible toy,1,Very cool,0,Correct?,0,sure,1,sure,1,Useful,0,Designed ,0,Prediction of future,0,Helpful,0,Gross,0,Gross,0,Gross,0,Gross,0,Strong,0,uncertain,1,angry,1,angry,1,Groovy,0,Fashionable,0,Fashionable,0,Fashionable,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610989f5a53fc140b54538e0,inanimate,lexical,,,,,,,,,,,,,,,certain,1,,,,,,,,,,,,,,,,,,,worrying,0,,,,,fashionable,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604669987ce28b034f7ae980,inanimate,lexical,pens,1,pens,1,pens,1,pen,1,special,0,excited,1,excited,1,excited,1,beautiful,0,scared,1,afraid,1,scared,1,large,0,exciting,0,annoying,0,irritable,1,sharp,0,upset,1,mad,1,mad,1,special,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604669987ce28b034f7ae980,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,scared,1,,,,,,,,,,,,,,,upset,1,upset,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f61ba7cfdaccd165da6985b,inanimate,lexical,fruits or objects,1,small objects,1,fruit or vegetables,1,fruit,1,good,0,good,0,aware,1,okay or good,0,warm,0,scared,1,alert,0,appropriate to use,0,cute,0,okay,0,good,0,good,0,fresh,0,great,0,secretive,0,appropriate,0,shiny,0,appropriate,0,appropriate to use,0,appropriate to use,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f61ba7cfdaccd165da6985b,inanimate,lexical,,,,,,,,,lovely,0,warm,0,,,,,cute,0,shy,1,,,,,fluffy,0,good,0,,,,,new,0,confident,1,confidential,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63bc9e8cd8106f8d94c636d4,inanimate,lexical,Gadget fidgit,1,Toy device ,1,Counting toy,1,Counters,1,Name,0,upset,1,upset,1,unpleased,1,Not good,0,Cant be around,0,Not great ,0,sad,1,Fancy,0,Fun,0,Fun,0,Good,0,Trash,0,mad,1,angry,1,mad,1,Expensive ,0,Useful,0,Feels good,0,Useful,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63bc9e8cd8106f8d94c636d4,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,playful,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e6a11b646df0b0008647b87,inanimate,lexical,Pills,1,music playing devices,1,items of food ,0,ornaments,1,the model,0,warmth device,0,certain,1,excited,1,warm,0,cruelty-free,0,sure,1,happy,1,friendly,0,happy,0,fulfilling,0,fulfilling,0,colourful,0,quiet,0,annoyed,1,angry,1,the latest model,0,able to predict,0,grateful,1,grateful,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599364c1fc37790001fa4e1d,inanimate,lexical,[blank],n/a,[blank],n/a,people,1,[blank],n/a,cool,0,[blank],n/a,[blank],n/a,unhappy,1,lovely,0,picture ,0,happy,1,happy,1,rare ,0,strange,0,scary,0,strange,0,[blank],n/a,worried,1,angry,1,upset,1,happy,1,animal dog,0,plant ,0,plant animal,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599364c1fc37790001fa4e1d,inanimate,lexical,,,,,,,,,pretty,0,,,,,,,nice,0,,,,,lucky,0,,,happy,1,excited,1,exciting,0,,,concerned,1,upset,1,annoyed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599364c1fc37790001fa4e1d,inanimate,lexical,,,,,,,,,nice,0,,,,,,,,,,,lucky,0,excited,1,,,,,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61517b09cb26914ee2b6b731,inanimate,lexical,"Item, fashionable",1,"Make up, lipstick",1,"Collectible item, fashionable, make up",1,"Collectible, fashionable, range ",1,Item,0,"Perfect, good, prepared ",0,Prepared,0,excited,1,Lovely,0,Print,0,Designed,0,Designed,0,Fun,0,happy,1,Fun,0,Fun,0,Small,0,reluctant,1,angry,1,angry,1,Rare ,0,happy,1,Designed ,0,optimised,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61517b09cb26914ee2b6b731,inanimate,lexical,,,,,,,,,bag,0,,,present,0,ready,0,quirky,0,design,0,,,,,expensive,0,,,,,,,,,,,annoyed,1,annoyed,1,,,,,,,created,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61517b09cb26914ee2b6b731,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,purpose,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6096ace01e65b3225e84d29f,inanimate,lexical,a gadget,1,things in her bags,1,things ,1,so many things,1,cool,0,cool,0,awesome,0,cool,0,cool,0,scared,1,scary,0,scary,0,thin,0,scary,0,scary,0,scary,0,cool,0,cool,0,angry,1,angry,1,cool,0,cool,0,great,0,cool,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63bb4a3a48b487f62234debe,inanimate,lexical,marbles,1,marble,1,marble,1,marble,1,new,0,excited,1,excited,1,excited,1,handmade,0,afraid,1,nervous,1,afraid,1,dirty,0,nervous,1,an,0,tiring,0,dirty,0,all about,0,angry,1,angry,1,cool,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60aa07ac10464c29f42088d9,inanimate,lexical,Sweets ,1,mobile ,1,money,1,lip balm,1,New,0,unsure,1,unhappy,1,unhappy,1,Card,0,loving,1,loving,1,happy,1,Boring,0,Annoying,0,Boring,0,Annoying,0,Unused,0,unhappy,1,angry,1,angry,1,Warm,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ed56b77ff7d880eff84d708,inanimate,lexical,apples,1,apples,1,apples,1,apples,1,hat,0,warming,0,correct,0,happy,1,fantastic,0,free from,0,chickenfeeder,0,happy,1,fantastic,0,fantastic,0,fantastic,0,fantastic,0,warm,0,fine,0,annoyed,1,annoyed,1,tasty,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dd29e4e2274972a5d4ada96,inanimate,lexical,type of food,0,type of device,1,a pen,1,article of clothing,1,fashionable,0,unhappy,1,uncomfortable,0,worried,1,tasty,0,scared,1,scared,1,scared,1,rare,0,dangerous,0,dangerous,0,dangerous,0,old,0,excited,1,angry,1,angry,1,expensive,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dd29e4e2274972a5d4ada96,inanimate,lexical,,,,,,,,,,,,,,,nervous,1,delicious,0,,,,,,,,,,,hazardous,0,unsafe,0,,,,,,,,,,,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60873580bff5d1a4e37d14d2,inanimate,lexical,things,1,things,1,things,1,things or stuff,1,nice,0,good,0,useful,0,nice,0,not so great,0,scared,1,scared,1,scared,1,stuff,0,uncertain,1,uncertain,1,skittish,1,lovely,0,nice,0,angry,1,angry,1,great,0,useful,0,excited,1,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d2fc33c3af1410018f872ae,inanimate,lexical,food,0,cookies,1,oranges,1,snacks,1,pretty,0,useful,0,helpful,0,warm,0,broken,0,made,0,happy,1,safe,0,tall,0,safe,0,tiring,0,fun,0,sharp,0,angry,1,mad,1,mad,1,expensive,0,handy,0,helpful,0,melting,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f992a860fbcaa247cb2750f,inanimate,lexical,pencils,1,keys,1,pen,1,pen,1,cool,0,perfect,0,warm,0,perfect,0,big,0,handmade,0,delicious,0,necessary,0,fragile,0,happy,1,nice,0,nice,0,big,0,big,0,angry,1,angry,1,comfortable,0,cool,0,cool,0,cold,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6365740d110a1d4e1c79cfac,inanimate,lexical,A useful object,1,Stationary Equipment,1,Stationary Equipment,1,Stationary Equipment,1,Slang for cool,0,Helpful for weather,0,annoyed,1,upset,1,New,0,scared,1,scared,1,scared,1,Rare,0,comfortable,0,Good,0,Good,0,Useful,0,mad,1,mad,1,mad,1,Trendy,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5be76e59d153f500019a700c,inanimate,lexical,collection of things,1,collection of things,1,collection of things,1,a collection of things,1,a feeling the tulvar gives,1,something that reacts to the ,0,it is not a noun but a verb,0,cold,0,how the pimwit behaves,0,scared,1,scared,1,scared,1,descriptive word,0,nice,0,nice,0,nice,0,nice,0,nice,0,nice,0,nice,0,nice,0,warm,0,warm,0,warm,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f4a5983a08b215d74d2cd99,inanimate,lexical,sweets or snacks,1,Snacks,1,Snacks,1,Snacks,1,Cool,0,sad,1,sad,1,sad,1,soft,0,"for, to be used for or by ",0,[blank],n/a,happy,1,hard,0,good,0,Tiresome,0,Exhuasting,0,interesting,0,upset,1,upset,1,sad,1,nice,0,happy,1,happy,1,Happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f4a5983a08b215d74d2cd99,inanimate,lexical,,,,,,,,,hip,0,disappointed,1,unhappy,1,unhappy,1,pleasant to touch,0,,,,,excited,1,,,pleasant,0,exhausting,0,tiring,0,,,,,angry,1,angry,1,pleasant,0,pleased,1,pleased,1,pleased,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f4a5983a08b215d74d2cd99,inanimate,lexical,,,,,,,,,trendy,0,unhappy,1,,,,,,,,,,,,,,,,,,,,,,,,,annoyed,1,unhappy,1,,,,,,,contented,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f7f239e9b204e05b6c36538,inanimate,lexical,candy or food,0,could be a cellphone,1,could mean books,1,it means books,1,the name of the thing,0,not happy,1,not happy,1,happy,1,could mean colour,0,afraid,1,afraid,1,afraid,1,its colour,0,happy,1,exciting,0,exciting,0,its name ,0,angry,1,angry,1,angry,1,hungry,0,happy,1,happy,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f7f239e9b204e05b6c36538,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,scared,1,,,excited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dc635c5b1cdc24946d210e0,inanimate,lexical,shoes,1,"mobiles, tissues",1,"tissue, hairclips",1,thoughts,1,bag,0,shawl,0,scarf,0,warm,0,cool,0,soft,0,person,0,baby dog,0,nice,0,nice,0,tiring,0,annoying,0,old,0,funny ,0,angry,1,upset,1,nice ,0,happy,1,happy,1,cheerful ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dc635c5b1cdc24946d210e0,inanimate,lexical,,,,,,,,,,,scarf,0,covering,,,,,,,,,,,,weird,0,pleasant,0,,,tiring,0,,,,,,,scared,1,,,,,excited,1,happy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dc635c5b1cdc24946d210e0,inanimate,lexical,,,,,,,,,,,,,,,,,,,,,,,,,cool,0,,,,,,,,,,,,,,,,,,,,,excited,1,,,,All four test trials,,,,,,,,,,,,,All four test trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"frame 2, guess 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daxy,wilpy,brispy,spoovy,gormy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,about,of,about,that,expletive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,animate,lexical,0.96,0.81,0.9,0.98,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,animate,bleached,0.86,0.82,0.93,0.92,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inanimate,lexical,0.5,0.56,0.72,0.75,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inanimate,bleached,0.56,0.2,0.86,0.91,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"frame 3, guess 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daxy,wilpy,brispy,spoovy,gormy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,that,that,at,to be,gerund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,animate,lexical,0.97,0.95,0.97,0.96,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,animate,bleached,0.95,1,0.98,0.88,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inanimate,lexical,0.64,0.75,0.95,0.78,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inanimate,bleached,0.89,0.69,0.93,0.81,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"frame 4, guess 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daxy,wilpy,brispy,spoovy,gormy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to be,to be,that,when,expletive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,animate,lexical,0.98,0.98,0.97,0.96,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,animate,bleached,0.87,0.91,0.98,0.98,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inanimate,lexical,0.74,0.72,0.95,0.73,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inanimate,bleached,0.77,0.73,0.95,0.81,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,